#FREE: Mostra a memoria e swap disponivel no computador

[root@naemon ~]# free -h : Mostra o total de memoria
              total        used        free      shared  buff/cache   available
Mem:          1.7Gi       518Mi       768Mi        10Mi       499Mi       1.1Gi
Swap:         2.0Gi          0B       2.0Gi
[root@naemon ~]#


------------------------------------------
[root@naemon ~]# free
              total        used        free      shared  buff/cache   available
Mem:        1828236      530708      786320       10492      511208     1135180
Swap:       2097148           0     2097148



Usage:
 free [options]

Options:
 -b, --bytes         show output in bytes
     --kilo          show output in kilobytes
     --mega          show output in megabytes
     --giga          show output in gigabytes
     --tera          show output in terabytes
     --peta          show output in petabytes
 -k, --kibi          show output in kibibytes
 -m, --mebi          show output in mebibytes
 -g, --gibi          show output in gibibytes
     --tebi          show output in tebibytes
     --pebi          show output in pebibytes
 -h, --human         show human-readable output
     --si            use powers of 1000 not 1024
 -l, --lohi          show detailed low and high memory statistics
 -t, --total         show total for RAM + swap
 -s N, --seconds N   repeat printing every N seconds
 -c N, --count N     repeat printing N times, then exit
 -w, --wide          wide output

     --help     display this help and exit
 -V, --version  output version information and exit

For more details see free(1).
[root@naemon ~]#

