Os códigos de status HTTP mais comuns
Os códigos HTTP são formados por 3 dígitos e organizados em 5 classes, sendo que cada uma representa uma situação de processamento do servidor. Vamos para alguns exemplos:

100, indica que a solicitação foi recebida.
200, indica sucesso da solicitação.
301, indica que uma página foi movida para outro endereço.
302, indica que uma página foi movida temporariamente.
400, indica que a solicitação está incorreta.
403, indica que o acesso é proibido.
404, indica que a página não foi encontrada.
410, indica que o recurso não está mais disponível.
500, indica um erro interno do servidor.
